"miles","time.65.mins","STATUS","SH_SITE_ID","SH_NAME","SH_DESC","SH_LATITUDE","SH_LONGITUDE","team","date","order","hike","location","total_num_sites","time.hrs"
0,0,"#N/A","HOME",NA,"#N/A",42.680982,-73.696676,1,2020-09-15,0,"","42.680982 , -73.696676",5,0
258,309,"Long Term Trend","01-YUGA-3.9","Cayuga Creek","200 m below rt. 277 bridge.",42.88396,-78.75498,1,2020-09-15,1,"","42.88396 , -78.75498",5,5.143
1,1,"Unassessed","01-SABO-0.2","Slate Bottom Creek","at sr 277 bridge.",42.8778,-78.75422,1,2020-09-15,2,"","42.8778 , -78.75422",5,0.009
2,2,"Long Term Trend","01-BUFC-2.2","Buffalo Creek","40 m below rt. 277 bridge at usgs gaging station.",42.85474,-78.75507,1,2020-09-15,3,"","42.85474 , -78.75507",5,0.032
3,4,"Long Term Trend","01-CAZE-1.6","Cazenovia Creek","80 m below parkside dr. bridge.",42.84589,-78.80645,1,2020-09-15,4,"","42.84589 , -78.80645",5,0.054
0,0,"#N/A","HOME",NA,"#N/A",42.907376,-78.772765,1,2020-09-16,0,"","42.907376 , -78.772765",8,0
40,48,"Long Term Trend/department interest","01-MANS-4.0","Mansfield Creek","Upstream of Toad Hollow Rd bridge. Downstream of salt influence.",42.33858073,-78.75722873,1,2020-09-16,1,"","42.33858073 , -78.75722873",8,0.787
2,2,"Long Term Trend/department interest","01-MANS-5.4","Mansfield Creek","DS of Maples Rd. bridge. Upstream of salt influence.",42.33140673,-78.73568773,1,2020-09-16,2,"","42.33140673 , -78.73568773",8,0.024
4,5,"department interest","01-MANS-0.8","Mansfield Creek","100 m above scotts corners rd. bridge. Sample as low gradient and only if LG habitat present.",42.35545,-78.79346,1,2020-09-16,3,"","42.35545 , -78.79346",8,0.068
15,18,"Probabilistic","01-SILV_T8_1_1-1.0","Unnamed Trib to Silver Creek","off Mosher Rd.",42.44930573,-79.04752373,1,2020-09-16,4,"yes","42.44930573 , -79.04752373",8,0.29
12,14,"Reference","01-CWAY-14.5","Canadaway Creek","cr 312.",42.3672,-79.23686,1,2020-09-16,5,"","42.3672 , -79.23686",8,0.224
4,5,"Reference","01-CWAY-8.3","Canadaway Creek","50 m above shumla rd. bridge.",42.39059,-79.30079,1,2020-09-16,6,"","42.39059 , -79.30079",8,0.073
1,2,"Long Term Trend","01-CWAY-7.4","Canadaway Creek","10 m upstream of spoden rd. bridge.",42.40326,-79.30453,1,2020-09-16,7,"","42.40326 , -79.30453",8,0.018
0,0,"#N/A","HOME",NA,"#N/A",42.907376,-78.772765,1,2020-09-17,0,"","42.907376 , -78.772765",6,0
5,6,"Long Term Trend","01-ELLI-10.3","Ellicott Creek","80 m below sheridan dr. (rt. 324) bridge.",42.9788,-78.764,1,2020-09-17,1,"","42.9788 , -78.764",6,0.099
6,7,"PWL/WAVE","01-WCAN_T5-1.8","Unnamed Tributary To Western Barge Canal","schoelles rd.",43.0519,-78.7516,1,2020-09-17,2,"","43.0519 , -78.7516",6,0.102
7,8,"Long Term Trend","01-TONA-19.6","Tonawanda Creek","300 m below rapids rd. bridge.",43.09333,-78.63639,1,2020-09-17,3,"","43.09333 , -78.63639",6,0.13
3,4,"Unassessed","01-TONA_T10-0.1","Unnamed Tributary To Tonawanda Creek","kelkenberg rd.",43.072778,-78.586294,1,2020-09-17,4,"","43.072778 , -78.586294",6,0.058
0,0,"#N/A","HOME","","#N/A",42.680982,-73.696676,1,2020-09-17,5,"","42.680982 , -73.696676",6,0
